-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:28:9-36:20
	android:grantUriPermissions
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:30:13-64
	android:exported
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:29:13-62
manifest
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:2:1-67:12
MERGED from [:capacitor-action-sheet] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\action-sheet\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-camera] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-13:12
MERGED from [:capacitor-device] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\device\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-filesystem] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\filesystem\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-geolocation] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\geolocation\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-push-notifications] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-17:12
MERGED from [:codetrix-studio-capacitor-google-auth] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@codetrix-studio\capacitor-google-auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:capacitor-voice-recorder] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\capacitor-voice-recorder\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-android] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-cordova-android-plugins] C:\Users\jlima\Desktop\PATCH\Dashboard\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-11:12
MERGED from [org.apache.cordova:framework:14.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\4b38d277511f1bf289ce77310074f0d3\workspace\transformed\framework-14.0.1\AndroidManifest.xml:20:1-27:12
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\0cdcd422d65b3399a9714240fb82e3d5\workspace\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e04ae8481c7a4643b9feb3d46e41694a\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\f48856dd42b3ba6ea3cf5bdb0af83d5a\workspace\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\6f4743a5c46fec17a7b96c44b704f4ec\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\9fcbe441eb7ddfa643a5477576f6bf73\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.3.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\371196c12c38d774c4fd06f559f63a8b\workspace\transformed\coordinatorlayout-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e4295e04a71aa283d96a4511b6c24c52\workspace\transformed\play-services-auth-18.1.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ff200c660203dc1553cfade2aa2b8891\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.ionic.libs:iongeolocation-android:2.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ca82c107914416d2e31bf5f32122d508\workspace\transformed\iongeolocation-android-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\98e5e4ce8a89f92fbcd0427b1371e23d\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\0ead369d29c70385ff305a0ba7a6d4d9\workspace\transformed\play-services-auth-api-phone-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\234dedc552b322f7d6df6c0b2fe0a6b7\workspace\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\32e02332cf921b9dd42e13a9a9ead2fa\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\7ae65dd54bab7730157b34ad174f117b\workspace\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\032f1b2614e2139e33033ba99894e523\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\56efabfa8e2d59854e8ff6acf00b393c\workspace\transformed\webkit-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\db50a34bbe18605a3904c4043dad6b05\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\6bfe3deaabe5bf1b62cb14a166f93ec3\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.ionic.libs:ionfilesystem-android:1.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\b6521ac2c3294ca8d106d70761decffe\workspace\transformed\ionfilesystem-android-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\a4eae4de358a8023e683c3d9c2827115\workspace\transformed\activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\138f04152eb2c95fd53149ddb2d9902c\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\7e9c3230a92cfc19c202402b69e9405d\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jlima\.gradle\caches\9.1.0\transforms\c6ca3457b3b3cc38b2f33f06da8d4f03\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\02436930dd49977f579674072f44ec90\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\06c164f8a261cc276bb50e88160758df\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\jlima\.gradle\caches\9.1.0\transforms\3c8534023395b7a30c8bc148ba394bbe\workspace\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\jlima\.gradle\caches\9.1.0\transforms\30064ae1d34c86a195607cc7c3fc523d\workspace\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\jlima\.gradle\caches\9.1.0\transforms\546eac4f345694314baeba710c8526a3\workspace\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\jlima\.gradle\caches\9.1.0\transforms\2e2d50ca911930ef6f6438c73e2d0f02\workspace\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ec5f83b6b6ef722588ee181c8e3d884b\workspace\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\jlima\.gradle\caches\9.1.0\transforms\114cb9486c0c33e6b7fc04c0926fe39a\workspace\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5ded44446dac06db4d308b321fbe6ccf\workspace\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\jlima\.gradle\caches\9.1.0\transforms\53ce019bd977e779d395f109745bdd7d\workspace\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\96fa13919b6b7ebbb1cd2a0c167f0a19\workspace\transformed\graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\2d77e479139f5e4f25e87b957b3dd88a\workspace\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\038c1cada37f15b407e653b997a00719\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\0e9a129beef022640c69cdbefb5a832f\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e2738d1fe9c1e0b5861caf45784ff397\workspace\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\d2dd93bb7f7cba346030ad66bbf84234\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8a91cf1f6b956d68f71954db7a889f48\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\a877045e86eab42a470fead19d3442d9\workspace\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.17.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\7510b74bd8d41c30f3db07de83589fc8\workspace\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\bd2214409df5cc2794f207989aa70e85\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\beb3aacf8f560dd593d7ef47d62604af\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\jlima\.gradle\caches\9.1.0\transforms\abe7b539eb61199483351b40bd6180a7\workspace\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\jlima\.gradle\caches\9.1.0\transforms\15bc783d4a41ce46bffd6a9909ec6fc0\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\jlima\.gradle\caches\9.1.0\transforms\7d03beb5ec616996a4652d3d61503456\workspace\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\jlima\.gradle\caches\9.1.0\transforms\c36b31777d8e33e30a260daa12239b45\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\a7b8364ba85a76be81d816a07b47caf5\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ea6b902e2ca461949ebf4414f4079953\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e37170684c2a452128632f911825d5a3\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\c33237824d16d6e9dc8495b564150207\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\d7db66786e5c125ba3ab8a3c2e6b0d7b\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\6848c1d695f568c00d96e76c8eb15250\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\7da12016bdebdf0dc53376b1015c4bdf\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\1dec9125a7fb8c87e597c51ea4279587\workspace\transformed\activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\024bc7d5050831cf48e5ba765484881e\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\b3e3f5fb54b8c8044de55ca22970a0fd\workspace\transformed\exifinterface-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\0def2689ce97b1303d2ba5cb1f310163\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e43278d3a921cb04706c6ee2c8216741\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\008043c80fcb90baa9e35760801bed17\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\b074219cc946d6e59ddd95e740c38056\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
